country,year,poverty_rate,gini,unemployment,crime_rate
AT,2005,10.457142857142856,,,
AT,2006,10.342857142857143,,,
AT,2007,10.285714285714286,,,
AT,2008,12.728571428571428,,,57.61
AT,2009,12.200000000000001,,5.7,54.91
AT,2010,12.814285714285715,,5.2,51.61
AT,2011,12.299999999999999,,4.9,48.55
AT,2012,12.328571428571427,,5.2,48.67
AT,2013,12.271428571428572,,5.7,44.22
AT,2014,12.071428571428571,27.6,6.0,40.92
AT,2015,11.957142857142857,27.2,6.1,39.79
AT,2016,12.242857142857142,27.2,6.5,35.66
AT,2017,12.542857142857144,27.9,5.9,29.75
AT,2018,12.371428571428572,26.8,5.2,27.16
AT,2019,12.142857142857142,27.5,4.8,29.67
AT,2020,12.157142857142857,27.0,6.0,24.01
AT,2021,12.414285714285715,26.7,6.2,23.71
AT,2022,12.900000000000002,27.8,4.8,28.24
BE,2005,12.400000000000002,,,
BE,2006,12.285714285714286,,,
BE,2007,12.228571428571428,,,
BE,2008,12.271428571428572,,,214.47
BE,2009,11.942857142857141,,8.0,219.3
BE,2010,12.357142857142858,,8.4,220.08
BE,2011,12.385714285714286,,7.2,248.54
BE,2012,12.457142857142857,,7.6,230.81
BE,2013,12.485714285714286,,8.6,204.98
BE,2014,12.628571428571428,25.9,8.7,196.12
BE,2015,12.12857142857143,26.2,8.7,180.45
BE,2016,12.642857142857142,26.3,7.9,165.13
BE,2017,12.700000000000001,26.1,7.2,155.44
BE,2018,13.028571428571428,25.7,6.0,144.61
BE,2019,11.585714285714285,25.1,5.5,142.26
BE,2020,11.37142857142857,25.3,5.8,103.51
BE,2021,10.271428571428572,24.1,6.3,100.64
BE,2022,10.914285714285715,24.7,5.6,115.3
BG,2006,16.97142857142857,,,
BG,2007,20.271428571428572,,,
BG,2008,20.099999999999998,,,38.15
BG,2009,19.400000000000002,,7.9,48.16
BG,2010,19.12857142857143,,11.3,50.35
BG,2011,20.52857142857143,,12.3,42.2
BG,2012,19.185714285714287,,13.3,40.33
BG,2013,19.62857142857143,,13.9,40.87
BG,2014,20.142857142857142,35.4,12.4,32.1
BG,2015,20.785714285714285,37.0,10.1,27.02
BG,2016,21.557142857142857,37.7,8.6,23.29
BG,2017,22.557142857142857,40.2,7.2,21.94
BG,2018,21.814285714285717,39.6,6.2,17.94
BG,2019,22.914285714285715,40.8,5.2,16.9
BG,2020,23.071428571428573,40.0,6.1,14.41
BG,2021,21.857142857142858,39.7,5.2,12.14
BG,2022,22.014285714285712,38.4,4.2,13.19
CY,2005,13.757142857142858,,,
CY,2006,13.257142857142856,,,
CY,2007,13.542857142857143,,,
CY,2008,13.200000000000001,,,9.15
CY,2009,13.757142857142856,,5.4,17.82
CY,2010,13.642857142857142,,6.3,19.04
CY,2011,13.014285714285714,,7.9,16.31
CY,2012,13.757142857142856,,11.9,20.07
CY,2013,14.571428571428571,,15.9,17.21
CY,2014,15.357142857142858,34.8,16.1,12.12
CY,2015,15.742857142857144,33.6,15.0,9.21
CY,2016,14.957142857142857,32.1,13.0,10.96
CY,2017,13.842857142857143,30.8,11.1,12.05
CY,2018,13.571428571428571,29.1,8.4,8.45
CY,2019,13.771428571428572,31.5,7.2,6.28
CY,2020,12.571428571428571,29.3,7.6,8.78
CY,2021,12.37142857142857,29.3,7.2,7.59
CY,2022,12.942857142857141,29.0,6.3,10.61
CZ,2005,9.314285714285715,,,
CZ,2006,8.885714285714286,,,
CZ,2007,8.642857142857142,,,
CZ,2008,8.142857142857142,,,44.87
CZ,2009,8.085714285714285,,6.7,44.96
CZ,2010,8.242857142857144,,7.3,38.41
CZ,2011,8.714285714285714,,6.7,37.01
CZ,2012,8.685714285714285,,7.0,32.52
CZ,2013,7.8,,7.0,29.01
CZ,2014,8.628571428571428,25.1,6.1,24.23
CZ,2015,8.785714285714286,25.0,5.1,19.19
CZ,2016,8.714285714285714,25.1,4.0,15.6
CZ,2017,8.114285714285714,24.5,2.9,14.98
CZ,2018,8.085714285714285,24.0,2.2,13.25
CZ,2019,8.542857142857143,24.0,2.0,13.51
CZ,2020,8.342857142857143,24.2,2.6,11.67
CZ,2021,8.014285714285714,24.8,2.8,11.49
CZ,2022,8.985714285714286,24.8,2.2,13.52
DE,2005,10.400000000000002,,,
DE,2006,10.757142857142856,,,
DE,2007,13.542857142857144,,,
DE,2008,13.6,,,60.71
DE,2009,13.457142857142857,,7.3,60.14
DE,2010,13.5,,6.6,58.88
DE,2011,13.700000000000001,,5.5,59.86
DE,2012,13.6,,5.1,60.64
DE,2013,13.828571428571431,,4.9,58.66
DE,2014,14.5,30.7,4.7,56.3
DE,2015,14.528571428571428,30.1,4.4,55.01
DE,2016,14.12857142857143,29.5,3.9,52.34
DE,2017,13.714285714285714,29.1,3.5,47.08
DE,2018,14.0,31.1,3.2,44.4
DE,2019,12.885714285714286,29.7,2.9,43.43
DE,2020,14.571428571428571,30.5,3.6,40.73
DE,2021,14.614285714285714,31.2,3.6,36.23
DE,2022,13.1,29.0,3.1,45.89
DK,2005,9.299999999999999,,,
DK,2006,9.442857142857141,,,
DK,2007,9.542857142857143,,,
DK,2008,9.771428571428572,,,62.09
DK,2009,10.328571428571427,,6.4,72.65
DK,2010,11.057142857142859,,7.7,60.92
DK,2011,10.37142857142857,,7.8,58.28
DK,2012,10.37142857142857,,7.8,53.81
DK,2013,10.557142857142859,,7.4,57.12
DK,2014,10.900000000000002,27.7,6.9,41.26
DK,2015,10.799999999999999,27.4,6.3,35.94
DK,2016,10.799999999999999,27.7,6.0,38.28
DK,2017,10.985714285714286,27.6,5.8,35.52
DK,2018,11.157142857142857,27.8,5.1,31.46
DK,2019,10.942857142857141,27.5,5.0,29.25
DK,2020,10.685714285714285,27.3,5.6,28.08
DK,2021,10.714285714285714,27.0,5.1,22.04
DK,2022,10.985714285714286,27.7,4.5,23.94
EE,2005,17.32857142857143,,,
EE,2006,16.685714285714287,,,
EE,2007,17.271428571428572,,,
EE,2008,16.642857142857142,,,67.91
EE,2009,16.485714285714288,,13.5,54.35
EE,2010,15.057142857142859,,16.6,44.93
EE,2011,16.32857142857143,,12.3,39.48
EE,2012,16.614285714285714,,9.9,34.48
EE,2013,16.985714285714288,,8.6,36.06
EE,2014,19.785714285714285,35.6,7.3,27.36
EE,2015,19.24285714285714,34.8,6.4,25.63
EE,2016,18.714285714285715,32.7,6.8,18.85
EE,2017,17.9,31.6,5.8,15.28
EE,2018,18.257142857142856,30.6,5.4,12.89
EE,2019,18.057142857142857,30.5,4.5,11.47
EE,2020,17.342857142857145,30.5,6.9,8.5
EE,2021,17.157142857142855,30.6,6.2,9.7
EE,2022,19.25714285714286,31.9,5.6,7.36
EL,2005,17.442857142857143,,,
EL,2006,18.585714285714285,,,
EL,2007,18.52857142857143,,,
EL,2008,17.82857142857143,,,29.45
EL,2009,17.0,,9.8,42.5
EL,2010,17.714285714285715,,12.9,54.67
EL,2011,18.8,,18.1,59.66
EL,2012,20.285714285714285,,24.8,54.05
EL,2013,20.7,,27.8,44.7
EL,2014,19.957142857142856,34.5,26.6,34.78
EL,2015,19.2,34.2,25.0,39.75
EL,2016,19.400000000000002,34.3,23.9,43.94
EL,2017,18.285714285714285,33.4,21.8,39.66
EL,2018,17.071428571428573,32.3,19.7,40.57
EL,2019,16.242857142857144,31.0,17.9,40.42
EL,2020,16.071428571428573,31.4,17.6,23.71
EL,2021,17.342857142857145,32.4,14.7,22.5
EL,2022,16.3,31.4,12.5,27.08
ES,2005,17.8,,,
ES,2006,17.9,,,
ES,2007,17.571428571428573,,,
ES,2008,17.67142857142857,,,156.39
ES,2009,18.02857142857143,,17.9,140.92
ES,2010,18.37142857142857,,19.9,181.58
ES,2011,18.62857142857143,,21.4,187.97
ES,2012,19.185714285714287,,24.8,206.34
ES,2013,18.714285714285715,,26.1,184.12
ES,2014,20.414285714285715,34.7,24.5,152.34
ES,2015,20.2,34.6,22.1,139.03
ES,2016,20.400000000000002,34.5,19.6,135.56
ES,2017,19.928571428571427,34.1,17.2,132.74
ES,2018,19.2,33.2,15.3,129.23
ES,2019,18.642857142857142,33.0,14.1,140.35
ES,2020,18.514285714285712,32.1,15.5,95.63
ES,2021,19.228571428571428,33.0,14.9,111.97
ES,2022,18.099999999999998,32.0,13.0,133.65
FI,2005,9.87142857142857,,,
FI,2006,10.257142857142856,,,
FI,2007,10.614285714285714,,,
FI,2008,11.214285714285714,,,31.99
FI,2009,11.028571428571428,,8.3,30.79
FI,2010,10.457142857142857,,8.6,28.17
FI,2011,10.771428571428572,,8.0,30.17
FI,2012,10.771428571428572,,7.9,29.91
FI,2013,9.928571428571429,,8.3,28.07
FI,2014,10.5,25.6,8.7,30.95
FI,2015,10.114285714285716,25.2,9.4,28.29
FI,2016,9.714285714285714,25.4,8.9,30.43
FI,2017,9.5,25.3,8.7,29.8
FI,2018,10.085714285714285,25.9,7.5,30.84
FI,2019,10.142857142857142,26.2,6.8,32.71
FI,2020,10.342857142857143,26.5,7.7,36.11
FI,2021,9.37142857142857,25.7,7.7,34.19
FI,2022,10.62857142857143,26.6,6.8,41.98
FR,2005,11.4,,8.9,
FR,2006,11.357142857142858,,8.9,
FR,2007,10.957142857142857,,8.0,
FR,2008,11.528571428571428,,7.4,166.6
FR,2009,12.228571428571428,,9.1,175.24
FR,2010,12.285714285714286,,9.3,187.19
FR,2011,12.614285714285714,,9.2,186.16
FR,2012,12.571428571428571,,9.8,189.67
FR,2013,12.37142857142857,,10.3,190.02
FR,2014,11.9,29.2,10.3,173.02
FR,2015,11.928571428571429,29.2,10.3,156.59
FR,2016,11.971428571428572,29.3,10.1,158.52
FR,2017,11.414285714285715,28.8,9.4,149.4
FR,2018,11.342857142857143,28.5,9.0,137.99
FR,2019,11.799999999999999,29.2,8.4,133.92
FR,2020,12.6,29.2,8.0,110.2
FR,2021,12.657142857142857,29.3,7.9,104.21
FR,2022,13.557142857142859,29.8,7.3,100.19
HR,2008,,,,29.2
HR,2009,,,9.2,32.74
HR,2010,18.014285714285712,,11.7,28.93
HR,2011,17.957142857142856,,13.7,32.22
HR,2012,17.957142857142856,,16.1,37.14
HR,2013,17.32857142857143,,17.3,35.73
HR,2014,17.0,30.2,17.3,29.86
HR,2015,17.228571428571428,30.4,16.2,31.03
HR,2016,17.1,29.8,13.0,25.49
HR,2017,17.17142857142857,29.9,11.1,20.8
HR,2018,16.914285714285715,29.7,8.3,18.97
HR,2019,15.971428571428572,29.2,6.6,20.56
HR,2020,15.828571428571427,28.3,7.4,15.57
HR,2021,16.428571428571427,29.2,7.5,14.96
HR,2022,15.4,28.5,6.8,18.33
HU,2005,11.614285714285714,,,
HU,2006,15.042857142857144,,,
HU,2007,10.585714285714285,,,
HU,2008,10.328571428571427,,,31.14
HU,2009,9.914285714285715,,9.7,31.49
HU,2010,9.785714285714286,,10.8,33.91
HU,2011,11.9,,10.7,32.08
HU,2012,12.214285714285714,,10.7,30.57
HU,2013,12.957142857142857,,9.8,23.19
HU,2014,13.157142857142857,28.6,7.5,19.78
HU,2015,13.085714285714285,28.2,6.6,14.61
HU,2016,12.428571428571429,28.2,5.0,11.23
HU,2017,11.614285714285714,28.1,4.0,8.58
HU,2018,12.485714285714286,28.7,3.6,7.12
HU,2019,12.571428571428571,26.8,3.3,6.48
HU,2020,12.214285714285714,28.2,4.1,6.22
HU,2021,12.028571428571428,27.4,4.0,5.56
HU,2022,12.014285714285714,26.9,3.6,5.5
IE,2005,16.985714285714288,,,
IE,2006,16.0,,,
IE,2007,15.185714285714285,,,
IE,2008,13.87142857142857,,,52.22
IE,2009,12.885714285714286,,12.6,55.78
IE,2010,13.714285714285714,,14.6,71.08
IE,2011,13.228571428571428,,15.4,64.62
IE,2012,14.571428571428571,,15.5,61.33
IE,2013,14.114285714285714,,13.8,60.88
IE,2014,14.62857142857143,31.0,11.9,57.14
IE,2015,13.885714285714286,29.7,9.9,51.82
IE,2016,14.228571428571428,29.6,8.4,41.36
IE,2017,14.014285714285714,30.6,6.7,42.18
IE,2018,12.742857142857144,28.9,5.8,45.11
IE,2019,11.685714285714287,28.0,5.0,41.52
IE,2020,11.157142857142857,27.6,5.9,27.95
IE,2021,10.857142857142858,26.6,6.2,23.21
IE,2022,11.385714285714286,26.9,4.5,27.83
IT,2005,17.157142857142855,,,
IT,2006,17.014285714285712,,,
IT,2007,17.04285714285714,,,
IT,2008,16.32857142857143,,,110.03
IT,2009,16.385714285714286,,7.9,85.99
IT,2010,16.571428571428573,,8.5,81.09
IT,2011,17.45714285714286,,8.5,98.05
IT,2012,17.285714285714285,,10.9,105.47
IT,2013,17.442857142857143,,12.4,106.84
IT,2014,17.228571428571428,32.4,12.9,64.55
IT,2015,17.7,32.4,12.0,57.71
IT,2016,18.5,33.1,11.7,55.09
IT,2017,17.82857142857143,32.7,11.3,51.44
IT,2018,18.342857142857145,33.4,10.6,47.92
IT,2019,17.942857142857143,32.8,9.9,41.5
IT,2020,17.657142857142855,32.5,9.3,34.34
IT,2021,17.757142857142856,32.9,9.5,38.05
IT,2022,17.657142857142855,32.7,8.1,44.35
LT,2005,19.785714285714285,,,
LT,2006,18.885714285714283,,,
LT,2007,17.614285714285717,,,
LT,2008,19.099999999999998,,,107.45
LT,2009,18.771428571428572,,13.8,105.63
LT,2010,19.87142857142857,,17.8,86.79
LT,2011,17.87142857142857,,15.4,81.96
LT,2012,16.928571428571427,,13.4,64.02
LT,2013,18.614285714285717,,11.8,62.79
LT,2014,17.97142857142857,35.0,10.7,57.35
LT,2015,21.157142857142855,37.9,9.1,54.43
LT,2016,21.0,37.0,7.9,46.46
LT,2017,21.7,37.6,7.1,38.2
LT,2018,21.5,36.9,6.2,29.26
LT,2019,19.47142857142857,35.4,6.3,23.8
LT,2020,19.185714285714287,35.1,8.5,17.14
LT,2021,18.82857142857143,35.4,7.1,11.09
LT,2022,19.428571428571427,36.2,6.0,12.19
LU,2005,11.142857142857142,,,
LU,2006,11.885714285714284,,,
LU,2007,11.685714285714285,,,
LU,2008,11.37142857142857,,,67.38
LU,2009,12.828571428571427,,5.1,84.7
LU,2010,12.5,,4.4,75.09
LU,2011,11.728571428571428,,4.9,77.76
LU,2012,12.642857142857142,,5.1,100.41
LU,2013,14.071428571428571,,5.9,108.37
LU,2014,13.5,28.7,5.9,111.88
LU,2015,13.014285714285714,28.5,6.7,98.41
LU,2016,13.771428571428572,29.6,6.3,79.65
LU,2017,14.328571428571427,29.2,5.5,76.86
LU,2018,15.157142857142857,31.3,5.6,74.58
LU,2019,15.985714285714286,32.3,5.6,74.44
LU,2020,15.285714285714286,31.2,6.8,75.39
LU,2021,15.357142857142858,29.6,5.3,93.74
LU,2022,14.557142857142859,29.1,4.6,101.02
LV,2005,18.62857142857143,,,
LV,2006,22.514285714285712,,,
LV,2007,20.057142857142857,,,
LV,2008,23.685714285714287,,,65.74
LV,2009,23.942857142857143,,17.7,70.09
LV,2010,19.97142857142857,,19.7,50.55
LV,2011,18.614285714285717,,16.3,50.47
LV,2012,19.057142857142857,,15.1,46.12
LV,2013,18.97142857142857,,11.9,45.31
LV,2014,19.54285714285714,35.5,10.9,40.42
LV,2015,20.47142857142857,35.4,9.9,39.22
LV,2016,19.585714285714285,34.5,9.7,33.06
LV,2017,20.24285714285714,34.5,8.7,30.97
LV,2018,21.271428571428572,35.6,7.4,27.61
LV,2019,20.771428571428572,35.2,6.3,25.68
LV,2020,19.728571428571428,34.5,8.1,22.8
LV,2021,21.114285714285717,35.7,7.6,13.89
LV,2022,20.085714285714285,34.3,6.9,14.93
MT,2005,12.357142857142858,,,
MT,2006,12.185714285714285,,,
MT,2007,12.299999999999999,,,
MT,2008,13.485714285714286,,,36.04
MT,2009,12.5,,6.9,49.16
MT,2010,13.071428571428571,,6.9,47.34
MT,2011,12.671428571428573,,6.4,52.77
MT,2012,12.328571428571427,,6.2,61.55
MT,2013,13.299999999999999,,6.1,49.13
MT,2014,13.142857142857142,27.7,5.7,44.67
MT,2015,13.828571428571427,28.1,5.4,55.04
MT,2016,13.685714285714285,28.6,4.7,57.5
MT,2017,13.442857142857141,28.2,4.0,43.88
MT,2018,13.842857142857143,28.7,4.0,43.72
MT,2019,13.871428571428572,28.0,4.1,35.25
MT,2020,14.1,30.3,4.9,24.88
MT,2021,14.6,31.2,3.8,19.57
MT,2022,14.357142857142858,31.1,3.5,25.34
NL,2005,9.757142857142856,,,
NL,2006,9.085714285714285,,,
NL,2007,9.657142857142857,,,
NL,2008,9.471428571428573,,,80.31
NL,2009,9.77142857142857,,5.4,98.66
NL,2010,9.171428571428573,,6.1,98.28
NL,2011,9.157142857142857,,6.0,93.57
NL,2012,8.971428571428572,,6.8,89.3
NL,2013,9.142857142857142,,8.2,79.53
NL,2014,9.814285714285715,26.2,8.4,62.09
NL,2015,10.257142857142856,26.7,7.9,57.57
NL,2016,10.942857142857141,26.9,7.0,52.89
NL,2017,11.242857142857144,27.1,5.9,46.69
NL,2018,11.285714285714286,27.4,4.9,45.31
NL,2019,11.057142857142859,26.8,4.4,49.7
NL,2020,11.62857142857143,28.2,4.9,41.96
NL,2021,11.971428571428572,26.4,4.2,31.76
NL,2022,12.085714285714285,26.3,3.5,33.94
PL,2005,19.442857142857143,,,
PL,2006,17.614285714285714,,,
PL,2007,16.085714285714285,,,
PL,2008,15.457142857142856,,,55.32
PL,2009,15.442857142857141,,8.5,50.52
PL,2010,15.614285714285716,,10.0,50.91
PL,2011,15.571428571428571,,10.0,46.58
PL,2012,15.314285714285715,,10.4,43.83
PL,2013,15.385714285714286,,10.6,51.32
PL,2014,15.257142857142856,30.8,9.2,36.48
PL,2015,15.371428571428572,30.6,7.7,26.86
PL,2016,15.228571428571428,29.8,6.3,25.37
PL,2017,13.514285714285714,29.2,5.0,21.37
PL,2018,13.042857142857144,27.8,3.9,17.91
PL,2019,13.442857142857141,28.5,3.3,17.05
PL,2020,12.700000000000001,27.2,3.2,13.93
PL,2021,12.528571428571428,26.8,3.4,12.88
PL,2022,11.685714285714285,26.3,2.9,12.83
PT,2005,19.585714285714285,,,
PT,2006,18.571428571428573,,,
PT,2007,18.442857142857143,,,
PT,2008,18.385714285714283,,,197.61
PT,2009,17.342857142857145,,11.2,193.81
PT,2010,16.985714285714288,,12.6,193.33
PT,2011,17.042857142857144,,13.5,192.68
PT,2012,16.928571428571427,,16.6,175.61
PT,2013,17.614285714285714,,17.2,158.19
PT,2014,18.52857142857143,34.5,14.6,149.55
PT,2015,18.257142857142856,34.0,13.0,149.13
PT,2016,17.771428571428572,33.9,11.5,128.74
PT,2017,17.12857142857143,33.5,9.2,115.28
PT,2018,15.985714285714286,32.1,7.2,102.47
PT,2019,15.62857142857143,31.9,6.6,106.32
PT,2020,14.985714285714286,31.2,7.1,87.18
PT,2021,17.085714285714285,33.0,6.7,76.65
PT,2022,15.042857142857143,32.0,6.2,85.08
RO,2007,23.771428571428572,,,
RO,2008,21.642857142857142,,,11.94
RO,2009,20.114285714285717,,8.4,12.43
RO,2010,19.485714285714288,,9.0,11.57
RO,2011,20.057142857142857,,9.1,10.51
RO,2012,20.52857142857143,,8.7,15.89
RO,2013,21.142857142857142,,9.0,14.65
RO,2014,22.514285714285712,35.0,8.6,32.17
RO,2015,23.400000000000002,37.4,8.4,16.9
RO,2016,22.5,34.7,7.2,15.67
RO,2017,20.8,33.1,6.1,16.1
RO,2018,21.657142857142855,35.1,5.3,16.77
RO,2019,21.542857142857144,34.8,4.9,17.85
RO,2020,20.8,33.8,6.1,19.91
RO,2021,21.314285714285713,34.3,5.6,17.77
RO,2022,18.842857142857145,32.0,5.6,16.12
SE,2005,8.27142857142857,,7.9,
SE,2006,10.357142857142858,,7.2,
SE,2007,9.1,,6.3,
SE,2008,10.985714285714286,,6.3,97.02
SE,2009,12.1,,8.5,103.39
SE,2010,11.957142857142857,,8.7,98.7
SE,2011,12.428571428571429,,7.9,103.22
SE,2012,12.614285714285714,,8.1,97.15
SE,2013,12.799999999999999,,8.1,87.5
SE,2014,13.0,26.9,8.0,86.72
SE,2015,13.157142857142857,26.7,7.5,86.8
SE,2016,13.485714285714286,27.6,7.1,86.91
SE,2017,13.471428571428573,28.0,6.8,86.53
SE,2018,13.428571428571429,27.0,6.5,85.43
SE,2019,13.914285714285715,27.6,6.9,88.32
SE,2020,13.257142857142858,26.9,8.5,85.32
SE,2021,12.828571428571427,26.8,8.9,70.34
SE,2022,13.471428571428572,27.6,7.5,62.02
SI,2005,9.9,,,
SI,2006,9.671428571428569,,,
SI,2007,9.428571428571429,,,
SI,2008,9.828571428571427,,,19.2
SI,2009,9.242857142857144,,5.9,23.67
SI,2010,10.285714285714286,,7.3,22.62
SI,2011,10.771428571428572,,8.2,19.66
SI,2012,10.700000000000001,,8.9,19.02
SI,2013,11.528571428571427,,10.1,18.31
SI,2014,11.914285714285715,25.0,9.7,14.41
SI,2015,11.442857142857141,24.5,9.0,11.25
SI,2016,11.299999999999999,24.4,8.0,10.95
SI,2017,10.642857142857142,23.7,6.6,11.52
SI,2018,10.342857142857143,23.4,5.1,15.58
SI,2019,9.757142857142856,23.9,4.4,15.09
SI,2020,9.728571428571428,23.5,5.0,12.17
SI,2021,9.328571428571427,23.0,4.8,10.53
SI,2022,9.614285714285714,23.1,4.0,10.2
SK,2005,11.4,,,
SK,2006,10.514285714285714,,,
SK,2007,9.142857142857142,,,
SK,2008,9.028571428571428,,,25.5
SK,2009,9.285714285714286,,12.0,25.23
SK,2010,10.799999999999999,,14.3,22.04
SK,2011,10.842857142857143,,13.5,15.78
SK,2012,11.099999999999998,,13.9,18.02
SK,2013,10.828571428571427,,14.1,15.43
SK,2014,11.342857142857143,26.1,13.1,12.56
SK,2015,10.685714285714285,23.7,11.5,9.94
SK,2016,10.857142857142858,24.3,9.6,9.69
SK,2017,10.171428571428573,23.2,8.1,8.61
SK,2018,8.842857142857143,20.9,6.5,8.73
SK,2019,10.085714285714285,22.8,5.7,7.52
SK,2020,9.357142857142858,20.9,6.7,5.95
SK,2021,10.457142857142857,21.8,6.8,5.29
SK,2022,9.9,21.2,6.1,5.76
